B70,,,base_value=100;accumulator=0;modifier=5;temporary=0;regulator=0;manager=0;controller=0;accumulator=accumulator+base_value;temporary=accumulator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;temporary=finalizer;finalizer=finalizer/2;finalizer=finalizer*2;validator=0;validator=validator-50000;validator=validator+10000;processor=0;processor=processor*2;processor=processor/2;analyzer=analyzer-500000;analyzer=analyzer+250000;collector=0;temporary=collector;collector=collector-1000000;collector=collector+500000;aggregator=aggregator/3;aggregator=aggregator*3;harmonizer=0;harmonizer=harmonizer-2000000;harmonizer=harmonizer+1000000;stabilizer=stabilizer/4;stabilizer=stabilizer*4;optimizer=0;temporary=optimizer;optimizer=optimizer-5000000;optimizer=optimizer+2500000;calibrator=calibrator/5;calibrator=calibrator*5;compensator=0;counter=0;compensator=compensator-10000000;compensator=compensator+5000000;counter=counter+1;adjuster=compensator;,base_value=100;accumulator=0;modifier=5;temporary=0;regulator=0;manager=0;controller=0;accumulator=accumulator+base_value;temporary=accumulator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;temporary=finalizer;finalizer=finalizer/2;finalizer=finalizer*2;validator=0;validator=validator-50000;validator=validator+10000;processor=0;processor=processor*2;processor=processor/2;analyzer=analyzer-500000;analyzer=analyzer+250000;collector=0;temporary=collector;collector=collector-1000000;collector=collector+500000;aggregator=aggregator/3;aggregator=aggregator*3;harmonizer=0;harmonizer=harmonizer-2000000;harmonizer=harmonizer+1000000;stabilizer=stabilizer/4;stabilizer=stabilizer*4;optimizer=0;temporary=optimizer;optimizer=optimizer-5000000;optimizer=optimizer+2500000;calibrator=calibrator/5;calibrator=calibrator*5;compensator=0;counter=0;compensator=compensator-10000000;compensator=compensator+5000000;counter=counter+1;adjuster=compensator;
B54,adjuster=adjuster/6;,adjuster=compensator;,base_value=100;accumulator=0;modifier=5;temporary=0;regulator=0;manager=0;controller=0;accumulator=accumulator+base_value;temporary=accumulator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;temporary=finalizer;finalizer=finalizer/2;finalizer=finalizer*2;validator=0;validator=validator-50000;validator=validator+10000;processor=0;processor=processor*2;processor=processor/2;analyzer=analyzer-500000;analyzer=analyzer+250000;collector=0;temporary=collector;collector=collector-1000000;collector=collector+500000;aggregator=aggregator/3;aggregator=aggregator*3;harmonizer=0;harmonizer=harmonizer-2000000;harmonizer=harmonizer+1000000;stabilizer=stabilizer/4;stabilizer=stabilizer*4;optimizer=0;temporary=optimizer;optimizer=optimizer-5000000;optimizer=optimizer+2500000;calibrator=calibrator/5;calibrator=calibrator*5;compensator=0;counter=0;compensator=compensator-10000000;compensator=compensator+5000000;counter=counter+1;adjuster=compensator;,base_value=100;accumulator=0;modifier=5;temporary=0;regulator=0;manager=0;controller=0;accumulator=accumulator+base_value;temporary=accumulator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;temporary=finalizer;finalizer=finalizer/2;finalizer=finalizer*2;validator=0;validator=validator-50000;validator=validator+10000;processor=0;processor=processor*2;processor=processor/2;analyzer=analyzer-500000;analyzer=analyzer+250000;collector=0;temporary=collector;collector=collector-1000000;collector=collector+500000;aggregator=aggregator/3;aggregator=aggregator*3;harmonizer=0;harmonizer=harmonizer-2000000;harmonizer=harmonizer+1000000;stabilizer=stabilizer/4;stabilizer=stabilizer*4;optimizer=0;temporary=optimizer;optimizer=optimizer-5000000;optimizer=optimizer+2500000;calibrator=calibrator/5;calibrator=calibrator*5;compensator=0;counter=0;compensator=compensator-10000000;compensator=compensator+5000000;counter=counter+1;adjuster=adjuster/6;
B62,adjuster=adjuster*6;,adjuster=compensator;,base_value=100;accumulator=0;modifier=5;temporary=0;regulator=0;manager=0;controller=0;accumulator=accumulator+base_value;temporary=accumulator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;temporary=finalizer;finalizer=finalizer/2;finalizer=finalizer*2;validator=0;validator=validator-50000;validator=validator+10000;processor=0;processor=processor*2;processor=processor/2;analyzer=analyzer-500000;analyzer=analyzer+250000;collector=0;temporary=collector;collector=collector-1000000;collector=collector+500000;aggregator=aggregator/3;aggregator=aggregator*3;harmonizer=0;harmonizer=harmonizer-2000000;harmonizer=harmonizer+1000000;stabilizer=stabilizer/4;stabilizer=stabilizer*4;optimizer=0;temporary=optimizer;optimizer=optimizer-5000000;optimizer=optimizer+2500000;calibrator=calibrator/5;calibrator=calibrator*5;compensator=0;counter=0;compensator=compensator-10000000;compensator=compensator+5000000;counter=counter+1;adjuster=compensator;,base_value=100;accumulator=0;modifier=5;temporary=0;regulator=0;manager=0;controller=0;accumulator=accumulator+base_value;temporary=accumulator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;temporary=finalizer;finalizer=finalizer/2;finalizer=finalizer*2;validator=0;validator=validator-50000;validator=validator+10000;processor=0;processor=processor*2;processor=processor/2;analyzer=analyzer-500000;analyzer=analyzer+250000;collector=0;temporary=collector;collector=collector-1000000;collector=collector+500000;aggregator=aggregator/3;aggregator=aggregator*3;harmonizer=0;harmonizer=harmonizer-2000000;harmonizer=harmonizer+1000000;stabilizer=stabilizer/4;stabilizer=stabilizer*4;optimizer=0;temporary=optimizer;optimizer=optimizer-5000000;optimizer=optimizer+2500000;calibrator=calibrator/5;calibrator=calibrator*5;compensator=0;counter=0;compensator=compensator-10000000;compensator=compensator+5000000;counter=counter+1;adjuster=adjuster*6;
B46,regulator=adjuster;,regulator=0;regulator=regulator+adjuster;,base_value=100;accumulator=0;modifier=5;temporary=0;regulator=0;manager=0;controller=0;accumulator=accumulator+base_value;temporary=accumulator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;temporary=finalizer;finalizer=finalizer/2;finalizer=finalizer*2;validator=0;validator=validator-50000;validator=validator+10000;processor=0;processor=processor*2;processor=processor/2;analyzer=analyzer-500000;analyzer=analyzer+250000;collector=0;temporary=collector;collector=collector-1000000;collector=collector+500000;aggregator=aggregator/3;aggregator=aggregator*3;harmonizer=0;harmonizer=harmonizer-2000000;harmonizer=harmonizer+1000000;stabilizer=stabilizer/4;stabilizer=stabilizer*4;optimizer=0;temporary=optimizer;optimizer=optimizer-5000000;optimizer=optimizer+2500000;calibrator=calibrator/5;calibrator=calibrator*5;compensator=0;counter=0;compensator=compensator-10000000;compensator=compensator+5000000;counter=counter+1;adjuster=adjuster/6;adjuster=adjuster*6;,base_value=100;accumulator=0;modifier=5;temporary=0;manager=0;controller=0;accumulator=accumulator+base_value;temporary=accumulator;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;temporary=finalizer;finalizer=finalizer/2;finalizer=finalizer*2;validator=0;validator=validator-50000;validator=validator+10000;processor=0;processor=processor*2;processor=processor/2;analyzer=analyzer-500000;analyzer=analyzer+250000;collector=0;temporary=collector;collector=collector-1000000;collector=collector+500000;aggregator=aggregator/3;aggregator=aggregator*3;harmonizer=0;harmonizer=harmonizer-2000000;harmonizer=harmonizer+1000000;stabilizer=stabilizer/4;stabilizer=stabilizer*4;optimizer=0;temporary=optimizer;optimizer=optimizer-5000000;optimizer=optimizer+2500000;calibrator=calibrator/5;calibrator=calibrator*5;compensator=0;counter=0;compensator=compensator-10000000;compensator=compensator+5000000;counter=counter+1;adjuster=adjuster/6;adjuster=adjuster*6;regulator=adjuster;
B38,,,base_value=100;accumulator=0;modifier=5;temporary=0;manager=0;controller=0;accumulator=accumulator+base_value;temporary=accumulator;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;temporary=finalizer;finalizer=finalizer/2;finalizer=finalizer*2;validator=0;validator=validator-50000;validator=validator+10000;processor=0;processor=processor*2;processor=processor/2;analyzer=analyzer-500000;analyzer=analyzer+250000;collector=0;temporary=collector;collector=collector-1000000;collector=collector+500000;aggregator=aggregator/3;aggregator=aggregator*3;harmonizer=0;harmonizer=harmonizer-2000000;harmonizer=harmonizer+1000000;stabilizer=stabilizer/4;stabilizer=stabilizer*4;optimizer=0;temporary=optimizer;optimizer=optimizer-5000000;optimizer=optimizer+2500000;calibrator=calibrator/5;calibrator=calibrator*5;compensator=0;counter=0;compensator=compensator-10000000;compensator=compensator+5000000;counter=counter+1;adjuster=adjuster/6;adjuster=adjuster*6;regulator=adjuster;,base_value=100;accumulator=0;modifier=5;temporary=0;manager=0;controller=0;accumulator=accumulator+base_value;temporary=accumulator;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;temporary=finalizer;finalizer=finalizer/2;finalizer=finalizer*2;validator=0;validator=validator-50000;validator=validator+10000;processor=0;processor=processor*2;processor=processor/2;analyzer=analyzer-500000;analyzer=analyzer+250000;collector=0;temporary=collector;collector=collector-1000000;collector=collector+500000;aggregator=aggregator/3;aggregator=aggregator*3;harmonizer=0;harmonizer=harmonizer-2000000;harmonizer=harmonizer+1000000;stabilizer=stabilizer/4;stabilizer=stabilizer*4;optimizer=0;temporary=optimizer;optimizer=optimizer-5000000;optimizer=optimizer+2500000;calibrator=calibrator/5;calibrator=calibrator*5;compensator=0;counter=0;compensator=compensator-10000000;compensator=compensator+5000000;counter=counter+1;adjuster=adjuster/6;adjuster=adjuster*6;regulator=adjuster;
B30,regulator=regulator-15000000;,regulator=adjuster;,base_value=100;accumulator=0;modifier=5;temporary=0;manager=0;controller=0;accumulator=accumulator+base_value;temporary=accumulator;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;temporary=finalizer;finalizer=finalizer/2;finalizer=finalizer*2;validator=0;validator=validator-50000;validator=validator+10000;processor=0;processor=processor*2;processor=processor/2;analyzer=analyzer-500000;analyzer=analyzer+250000;collector=0;temporary=collector;collector=collector-1000000;collector=collector+500000;aggregator=aggregator/3;aggregator=aggregator*3;harmonizer=0;harmonizer=harmonizer-2000000;harmonizer=harmonizer+1000000;stabilizer=stabilizer/4;stabilizer=stabilizer*4;optimizer=0;temporary=optimizer;optimizer=optimizer-5000000;optimizer=optimizer+2500000;calibrator=calibrator/5;calibrator=calibrator*5;compensator=0;counter=0;compensator=compensator-10000000;compensator=compensator+5000000;counter=counter+1;adjuster=adjuster/6;adjuster=adjuster*6;regulator=adjuster;,base_value=100;accumulator=0;modifier=5;temporary=0;manager=0;controller=0;accumulator=accumulator+base_value;temporary=accumulator;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;temporary=finalizer;finalizer=finalizer/2;finalizer=finalizer*2;validator=0;validator=validator-50000;validator=validator+10000;processor=0;processor=processor*2;processor=processor/2;analyzer=analyzer-500000;analyzer=analyzer+250000;collector=0;temporary=collector;collector=collector-1000000;collector=collector+500000;aggregator=aggregator/3;aggregator=aggregator*3;harmonizer=0;harmonizer=harmonizer-2000000;harmonizer=harmonizer+1000000;stabilizer=stabilizer/4;stabilizer=stabilizer*4;optimizer=0;temporary=optimizer;optimizer=optimizer-5000000;optimizer=optimizer+2500000;calibrator=calibrator/5;calibrator=calibrator*5;compensator=0;counter=0;compensator=compensator-10000000;compensator=compensator+5000000;counter=counter+1;adjuster=adjuster/6;adjuster=adjuster*6;regulator=regulator-15000000;
B34,regulator=regulator+7500000;,regulator=adjuster;,base_value=100;accumulator=0;modifier=5;temporary=0;manager=0;controller=0;accumulator=accumulator+base_value;temporary=accumulator;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;temporary=finalizer;finalizer=finalizer/2;finalizer=finalizer*2;validator=0;validator=validator-50000;validator=validator+10000;processor=0;processor=processor*2;processor=processor/2;analyzer=analyzer-500000;analyzer=analyzer+250000;collector=0;temporary=collector;collector=collector-1000000;collector=collector+500000;aggregator=aggregator/3;aggregator=aggregator*3;harmonizer=0;harmonizer=harmonizer-2000000;harmonizer=harmonizer+1000000;stabilizer=stabilizer/4;stabilizer=stabilizer*4;optimizer=0;temporary=optimizer;optimizer=optimizer-5000000;optimizer=optimizer+2500000;calibrator=calibrator/5;calibrator=calibrator*5;compensator=0;counter=0;compensator=compensator-10000000;compensator=compensator+5000000;counter=counter+1;adjuster=adjuster/6;adjuster=adjuster*6;regulator=adjuster;,base_value=100;accumulator=0;modifier=5;temporary=0;manager=0;controller=0;accumulator=accumulator+base_value;temporary=accumulator;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;temporary=finalizer;finalizer=finalizer/2;finalizer=finalizer*2;validator=0;validator=validator-50000;validator=validator+10000;processor=0;processor=processor*2;processor=processor/2;analyzer=analyzer-500000;analyzer=analyzer+250000;collector=0;temporary=collector;collector=collector-1000000;collector=collector+500000;aggregator=aggregator/3;aggregator=aggregator*3;harmonizer=0;harmonizer=harmonizer-2000000;harmonizer=harmonizer+1000000;stabilizer=stabilizer/4;stabilizer=stabilizer*4;optimizer=0;temporary=optimizer;optimizer=optimizer-5000000;optimizer=optimizer+2500000;calibrator=calibrator/5;calibrator=calibrator*5;compensator=0;counter=0;compensator=compensator-10000000;compensator=compensator+5000000;counter=counter+1;adjuster=adjuster/6;adjuster=adjuster*6;regulator=regulator+7500000;
B26,monitor=0;counter=0;,monitor=regulator-5000;monitor=regulator+5000;counter=0;counter=counter+1;,base_value=100;accumulator=0;modifier=5;temporary=0;manager=0;controller=0;accumulator=accumulator+base_value;temporary=accumulator;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;temporary=finalizer;finalizer=finalizer/2;finalizer=finalizer*2;validator=0;validator=validator-50000;validator=validator+10000;processor=0;processor=processor*2;processor=processor/2;analyzer=analyzer-500000;analyzer=analyzer+250000;collector=0;temporary=collector;collector=collector-1000000;collector=collector+500000;aggregator=aggregator/3;aggregator=aggregator*3;harmonizer=0;harmonizer=harmonizer-2000000;harmonizer=harmonizer+1000000;stabilizer=stabilizer/4;stabilizer=stabilizer*4;optimizer=0;temporary=optimizer;optimizer=optimizer-5000000;optimizer=optimizer+2500000;calibrator=calibrator/5;calibrator=calibrator*5;compensator=0;counter=0;compensator=compensator-10000000;compensator=compensator+5000000;counter=counter+1;adjuster=adjuster/6;adjuster=adjuster*6;regulator=regulator-15000000;regulator=regulator+7500000;,base_value=100;accumulator=0;modifier=5;temporary=0;manager=0;controller=0;accumulator=accumulator+base_value;temporary=accumulator;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;temporary=finalizer;finalizer=finalizer/2;finalizer=finalizer*2;validator=0;validator=validator-50000;validator=validator+10000;processor=0;processor=processor*2;processor=processor/2;analyzer=analyzer-500000;analyzer=analyzer+250000;collector=0;temporary=collector;collector=collector-1000000;collector=collector+500000;aggregator=aggregator/3;aggregator=aggregator*3;harmonizer=0;harmonizer=harmonizer-2000000;harmonizer=harmonizer+1000000;stabilizer=stabilizer/4;stabilizer=stabilizer*4;optimizer=0;temporary=optimizer;optimizer=optimizer-5000000;optimizer=optimizer+2500000;calibrator=calibrator/5;calibrator=calibrator*5;compensator=0;compensator=compensator-10000000;compensator=compensator+5000000;adjuster=adjuster/6;adjuster=adjuster*6;regulator=regulator-15000000;regulator=regulator+7500000;monitor=0;counter=0;
B22,,,base_value=100;accumulator=0;modifier=5;temporary=0;manager=0;controller=0;accumulator=accumulator+base_value;temporary=accumulator;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;temporary=finalizer;finalizer=finalizer/2;finalizer=finalizer*2;validator=0;validator=validator-50000;validator=validator+10000;processor=0;processor=processor*2;processor=processor/2;analyzer=analyzer-500000;analyzer=analyzer+250000;collector=0;temporary=collector;collector=collector-1000000;collector=collector+500000;aggregator=aggregator/3;aggregator=aggregator*3;harmonizer=0;harmonizer=harmonizer-2000000;harmonizer=harmonizer+1000000;stabilizer=stabilizer/4;stabilizer=stabilizer*4;optimizer=0;temporary=optimizer;optimizer=optimizer-5000000;optimizer=optimizer+2500000;calibrator=calibrator/5;calibrator=calibrator*5;compensator=0;compensator=compensator-10000000;compensator=compensator+5000000;adjuster=adjuster/6;adjuster=adjuster*6;regulator=regulator-15000000;regulator=regulator+7500000;monitor=0;counter=0;temporary=monitor;monitor=monitor-20000000;monitor=monitor+10000000;counter=counter+1;,base_value=100;accumulator=0;modifier=5;temporary=0;manager=0;controller=0;accumulator=accumulator+base_value;temporary=accumulator;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;temporary=finalizer;finalizer=finalizer/2;finalizer=finalizer*2;validator=0;validator=validator-50000;validator=validator+10000;processor=0;processor=processor*2;processor=processor/2;analyzer=analyzer-500000;analyzer=analyzer+250000;collector=0;temporary=collector;collector=collector-1000000;collector=collector+500000;aggregator=aggregator/3;aggregator=aggregator*3;harmonizer=0;harmonizer=harmonizer-2000000;harmonizer=harmonizer+1000000;stabilizer=stabilizer/4;stabilizer=stabilizer*4;optimizer=0;temporary=optimizer;optimizer=optimizer-5000000;optimizer=optimizer+2500000;calibrator=calibrator/5;calibrator=calibrator*5;compensator=0;compensator=compensator-10000000;compensator=compensator+5000000;adjuster=adjuster/6;adjuster=adjuster*6;regulator=regulator-15000000;regulator=regulator+7500000;monitor=0;counter=0;temporary=monitor;monitor=monitor-20000000;monitor=monitor+10000000;counter=counter+1;
B18,monitor=monitor+regulator;temporary=monitor;,monitor=0;monitor=monitor-20000000;monitor=monitor+10000000;temporary=0;temporary=accumulator;temporary=finalizer;temporary=collector;temporary=optimizer;temporary=monitor;,base_value=100;accumulator=0;modifier=5;temporary=0;manager=0;controller=0;accumulator=accumulator+base_value;temporary=accumulator;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;temporary=finalizer;finalizer=finalizer/2;finalizer=finalizer*2;validator=0;validator=validator-50000;validator=validator+10000;processor=0;processor=processor*2;processor=processor/2;analyzer=analyzer-500000;analyzer=analyzer+250000;collector=0;temporary=collector;collector=collector-1000000;collector=collector+500000;aggregator=aggregator/3;aggregator=aggregator*3;harmonizer=0;harmonizer=harmonizer-2000000;harmonizer=harmonizer+1000000;stabilizer=stabilizer/4;stabilizer=stabilizer*4;optimizer=0;temporary=optimizer;optimizer=optimizer-5000000;optimizer=optimizer+2500000;calibrator=calibrator/5;calibrator=calibrator*5;compensator=0;compensator=compensator-10000000;compensator=compensator+5000000;adjuster=adjuster/6;adjuster=adjuster*6;regulator=regulator-15000000;regulator=regulator+7500000;monitor=0;counter=0;temporary=monitor;monitor=monitor-20000000;monitor=monitor+10000000;counter=counter+1;,base_value=100;accumulator=0;modifier=5;manager=0;controller=0;accumulator=accumulator+base_value;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;finalizer=finalizer/2;finalizer=finalizer*2;validator=0;validator=validator-50000;validator=validator+10000;processor=0;processor=processor*2;processor=processor/2;analyzer=analyzer-500000;analyzer=analyzer+250000;collector=0;collector=collector-1000000;collector=collector+500000;aggregator=aggregator/3;aggregator=aggregator*3;harmonizer=0;harmonizer=harmonizer-2000000;harmonizer=harmonizer+1000000;stabilizer=stabilizer/4;stabilizer=stabilizer*4;optimizer=0;optimizer=optimizer-5000000;optimizer=optimizer+2500000;calibrator=calibrator/5;calibrator=calibrator*5;compensator=0;compensator=compensator-10000000;compensator=compensator+5000000;adjuster=adjuster/6;adjuster=adjuster*6;regulator=regulator-15000000;regulator=regulator+7500000;counter=0;counter=counter+1;monitor=monitor+regulator;temporary=monitor;
B14,,,base_value=100;accumulator=0;modifier=5;manager=0;controller=0;accumulator=accumulator+base_value;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;finalizer=finalizer/2;finalizer=finalizer*2;validator=0;validator=validator-50000;validator=validator+10000;processor=0;processor=processor*2;processor=processor/2;analyzer=analyzer-500000;analyzer=analyzer+250000;collector=0;collector=collector-1000000;collector=collector+500000;aggregator=aggregator/3;aggregator=aggregator*3;harmonizer=0;harmonizer=harmonizer-2000000;harmonizer=harmonizer+1000000;stabilizer=stabilizer/4;stabilizer=stabilizer*4;optimizer=0;optimizer=optimizer-5000000;optimizer=optimizer+2500000;calibrator=calibrator/5;calibrator=calibrator*5;compensator=0;compensator=compensator-10000000;compensator=compensator+5000000;adjuster=adjuster/6;adjuster=adjuster*6;regulator=regulator-15000000;regulator=regulator+7500000;counter=0;counter=counter+1;monitor=monitor+regulator;temporary=monitor;,base_value=100;accumulator=0;modifier=5;manager=0;controller=0;accumulator=accumulator+base_value;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;finalizer=finalizer/2;finalizer=finalizer*2;validator=0;validator=validator-50000;validator=validator+10000;processor=0;processor=processor*2;processor=processor/2;analyzer=analyzer-500000;analyzer=analyzer+250000;collector=0;collector=collector-1000000;collector=collector+500000;aggregator=aggregator/3;aggregator=aggregator*3;harmonizer=0;harmonizer=harmonizer-2000000;harmonizer=harmonizer+1000000;stabilizer=stabilizer/4;stabilizer=stabilizer*4;optimizer=0;optimizer=optimizer-5000000;optimizer=optimizer+2500000;calibrator=calibrator/5;calibrator=calibrator*5;compensator=0;compensator=compensator-10000000;compensator=compensator+5000000;adjuster=adjuster/6;adjuster=adjuster*6;regulator=regulator-15000000;regulator=regulator+7500000;counter=0;counter=counter+1;monitor=monitor+regulator;temporary=monitor;
B10,monitor=monitor-20000000;,monitor=monitor+regulator;,base_value=100;accumulator=0;modifier=5;manager=0;controller=0;accumulator=accumulator+base_value;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;finalizer=finalizer/2;finalizer=finalizer*2;validator=0;validator=validator-50000;validator=validator+10000;processor=0;processor=processor*2;processor=processor/2;analyzer=analyzer-500000;analyzer=analyzer+250000;collector=0;collector=collector-1000000;collector=collector+500000;aggregator=aggregator/3;aggregator=aggregator*3;harmonizer=0;harmonizer=harmonizer-2000000;harmonizer=harmonizer+1000000;stabilizer=stabilizer/4;stabilizer=stabilizer*4;optimizer=0;optimizer=optimizer-5000000;optimizer=optimizer+2500000;calibrator=calibrator/5;calibrator=calibrator*5;compensator=0;compensator=compensator-10000000;compensator=compensator+5000000;adjuster=adjuster/6;adjuster=adjuster*6;regulator=regulator-15000000;regulator=regulator+7500000;counter=0;counter=counter+1;monitor=monitor+regulator;temporary=monitor;,base_value=100;accumulator=0;modifier=5;manager=0;controller=0;accumulator=accumulator+base_value;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;finalizer=finalizer/2;finalizer=finalizer*2;validator=0;validator=validator-50000;validator=validator+10000;processor=0;processor=processor*2;processor=processor/2;analyzer=analyzer-500000;analyzer=analyzer+250000;collector=0;collector=collector-1000000;collector=collector+500000;aggregator=aggregator/3;aggregator=aggregator*3;harmonizer=0;harmonizer=harmonizer-2000000;harmonizer=harmonizer+1000000;stabilizer=stabilizer/4;stabilizer=stabilizer*4;optimizer=0;optimizer=optimizer-5000000;optimizer=optimizer+2500000;calibrator=calibrator/5;calibrator=calibrator*5;compensator=0;compensator=compensator-10000000;compensator=compensator+5000000;adjuster=adjuster/6;adjuster=adjuster*6;regulator=regulator-15000000;regulator=regulator+7500000;counter=0;counter=counter+1;temporary=monitor;monitor=monitor-20000000;
